        84 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        85 7.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        86 7.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        87 7.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        88 7.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        89 7.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        90 7.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        91 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        92 8.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        93 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        94 8.000000000000000+0 2.999999999999999+0 0.000000000000000+0
        95 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        96 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        97 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        98 8.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        99 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       100 8.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       101 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       102 9.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       103 9.000000000000002+0 9.999999999999998-1 0.000000000000000+0
       104 9.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       105 9.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       106 9.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       107 9.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       108 9.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       109 9.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       110 9.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       111 9.000000000000002+0 9.000000000000002+0 0.000000000000000+0
       112 9.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       113 1.000000000000000+1 9.999999999999998-1 0.000000000000000+0
       114 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       115 1.000000000000000+1 2.999999999999999+0 0.000000000000000+0
       116 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       117 1.000000000000000+1 5.000000000000000+0 0.000000000000000+0
       118 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       119 1.000000000000000+1 7.000000000000000+0 0.000000000000000+0
       120 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       121 1.000000000000000+1 9.000000000000000+0 0.000000000000000+0
define              node                set                 clamped_nodes
           1           2           3           4           5           6           7           8           9          10          11          12          13   c
          14          24          25          35          36          46          47          57          58          68          69          79          80   c
          90          91         101         102         112         113         114         115         116         117         118         119         120   c
         121
define              facemt              set                 pressure_faces
               1:0                to             100:0
isotropic           structural
         0         0         0         2
         1elastic                                         10         0         0         0material1
 2.000000000000000+5 2.800000000000001-1 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0
         0

mat color

         1         1       230         0         0
geometry
         0         0         2
         1         8         1       230         0         0
geom1
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0clamped
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
         1         2         3         4         5         6
         2
clamped_nodes
dist loads

         1         1         0         0         0         0pressure
 0.000000000000000+0
         0
         0         1
        14
pressure_faces
loadcase            job1
         1
clamped
no print
post
         0        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 0.000000000000000+0-2.000000000000000+0 5.000000000000000-1 0.000000000000000+0 0.000000000000000+0 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         2
clamped
pressure
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 0.000000000000000+0-2.000000000000000+0 5.000000000000000-1 0.000000000000000+0 0.000000000000000+0 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        20         0         0         0         0
time step
 5.000000000000000-1
continue
$....end of loadcase lcase1
$...................
